,length_click_values,length_move_values,length_scroll_values
QMbcYfHpUIEyeJ5k,284,98846,24748
4Skle0ZKSXgpaLKQ,229,88845,6110
gMfyWyLNzQ+xucY1,2,2311,1153
gdHoIJg5LC37T9Bq,164,47447,7988
9SwnyFK7iNUdU6jG,0,1295,433
5TvQCOwFyJkBKnis,263,29223,8663
PXKN6DkYIuUlQT7M,177,43908,7744
Ivw4n9IBgPIiwbeD,0,1674,297
9YZNkxZSzJKZalde,233,24317,2363
vLif1iqi7h8Ql0e6,4,8,922
KSxkGI4Q7bdH5lZQ,135,97251,13916
Ii1KyRA3Zu7OWv2Z,210,145358,12552
To8Agy+qIYJA9+5k,23,2512,365
Ivw6MiFZiU0F3hT6,0,233,1251
Cjjwgm4NFA03PWKv,142,22406,1934
WretQ3SEOL7uzdK6,207,172134,15512
XfKIbbqHQ3sIY6nZ,0,719,34
bsjzxZvJrKo3qzQn,22,3308,1460
bxg52nXuYrIm36wA,267,133832,12627
dE0URP67FVDuspxr,0,1022,435
qCGnlIkLoHHQFGEi,3,280,12
LakCNauhDpNIpFmo,0,43,0
xubbgLcQCqnXqt8f,232,99922,11010
j7dOQ94SDIxgZX+3,0,530,81
8vheOsqGn1NPf6u1,109,21475,2329
AugH5l6cAYxeSC7q,11,2914,1013
TXyAN6Y4MutfcUQP,189,59667,13886
8PkU5v5h+0OEPrfm,216,61552,7400
VUPK10YnnxsagMI4,19,6634,2587
RBYafniWSuCN8Fof,161,23909,6713
HMk6kjaMUucBmbWg,197,33304,5069
SelSSauidE2rw7tq,61,22358,5149
ag1A3LaMHpd8HCiS,0,45,0
Yly9mVuSUNMsRzNn,308,54653,11732
vd9igoOnVdIjL5dU,46,12882,2725
l9Ulwxw2Cb1pszgG,3,2892,252
Wzxh35jzf1nxYqMI,35,42,2581
EIYdYeKRNU03RcXy,71,13043,1734
kLXmq12lngg9D+co,43,14179,3630
eXsm+0vE25UQ9wFo,66,38861,5376
f5kVTv9xJ9LicSzk,101,14813,3968
7Da8ZFF1+wbmRe8T,18,4879,315
83fxMv7kSQpv8n9E,200,27350,16386
o9lyFBmAJPftJsEO,0,93,0
jBxFycZpgylLUtdo,203,65964,11947
F4bQ77Zz6Yah5Y5h,32,7272,4148
a++pzavBTjQtlxih,169,269,13605
3LACBcLxpkzSuC+I,2,2421,320
gJQ+ToIrYbryxNQh,230,70784,18496
Wup9nFccI2dXHi7T,25,3320,547
ntm02BKeFItM5XEb,61,74,7400
XZlvt6BNF4xnrMpD,196,20389,9506
O8ZCCmbvZFmxRfcU,227,130342,13030
VlYvBKxhACZaBg+w,0,64,0
7pb89Yw0P2ZJ03ns,2,1389,132
0xqzVvxC3eIrlGA3,0,429,0
ETXFjTbnPqEbGuYl,13,5407,764
yQOXVRUdfNF4lK+z,35,9696,1595
b0lJ1qdjOLYFLQuw,152,57993,11134
+yReUAxNkfwL3qXr,0,162,0
rw2fEVhPyQo4A1a5,212,56230,7825
BWlQMO8e4VshRyFI,0,169,0
IQjf2R8VhfCZGZFd,0,11,433
U7hH0Hs6TQJbiXRA,209,13754,21453
1c0Hn0SAZ47buUj0,103,60785,9904
GdZBiUHCusOT6Nrl,4,157,171
lnDf1z48HlsD2ODx,45,18993,2542
D+BwNpkU94N2MPcl,344,71424,10477
Y2qOUu10rH7YLbE5,10,2245,877
3V8A3NM08KGxyGpS,0,229,83
SZ4CZQDCuTdPno+y,206,174594,49448
iv0Bf4+TItLwr6DG,263,81500,8424
LdmPW7d9Sq5VUUYQ,2,331,114
017QphxNtGM4GpT9,186,35968,8825
0lCfD6HsTuGPcYoG,94,16909,3807
WPwYL75WrSUtOkWb,90,21033,7651
D9olvVMc4GUDzTtN,9,517,149
pP99TCwgciuoBuUD,253,79510,11521
sIISzeXOqvy086Wq,103,28666,3794
j2zWcyl0GvaCL4D4,0,5,1820
HxBnzWT1nTxA1AZQ,3,434,338
MG+krTHlJSOCeXVz,2,2410,279
feb7gL7WLgzky43P,97,20875,2577
FMhuctJNMXEcldWw,0,5,191
zjJcIODegMAv+bB+,3,1319,285
nUwIMDNlkUSPLJNf,188,60534,4816
